,Survived,Pclass,Name,Sex,Age,Siblings/Spouses Aboard,Parents/Children Aboard,Fare,Survived_label,Sex_facto
0,0,3,Mr. Owen Harris Braund,male,22,1,0,7.25,Dead,0
1,1,1,Mrs. John Bradley (Florence Briggs Thayer) Cumings,female,38,1,0,71.2833,Survived,1
2,1,3,Miss. Laina Heikkinen,female,26,0,0,7.925,Survived,1
3,1,1,Mrs. Jacques Heath (Lily May Peel) Futrelle,female,35,1,0,53.1,Survived,1
4,0,3,Mr. William Henry Allen,male,35,0,0,8.05,Dead,0
5,0,3,Mr. James Moran,male,27,0,0,8.4583,Dead,0
6,0,1,Mr. Timothy J McCarthy,male,54,0,0,51.8625,Dead,0
7,0,3,Master. Gosta Leonard Palsson,male,2,3,1,21.075,Dead,0
8,1,3,Mrs. Oscar W (Elisabeth Vilhelmina Berg) Johnson,female,27,0,2,11.1333,Survived,1
9,1,2,Mrs. Nicholas (Adele Achem) Nasser,female,14,1,0,30.0708,Survived,1
10,1,3,Miss. Marguerite Rut Sandstrom,female,4,1,1,16.7,Survived,1
11,1,1,Miss. Elizabeth Bonnell,female,58,0,0,26.55,Survived,1
12,0,3,Mr. William Henry Saundercock,male,20,0,0,8.05,Dead,0
13,0,3,Mr. Anders Johan Andersson,male,39,1,5,31.275,Dead,0
14,0,3,Miss. Hulda Amanda Adolfina Vestrom,female,14,0,0,7.8542,Dead,1
15,1,2,Mrs. (Mary D Kingcome) Hewlett,female,55,0,0,16,Survived,1
16,0,3,Master. Eugene Rice,male,2,4,1,29.125,Dead,0
17,1,2,Mr. Charles Eugene Williams,male,23,0,0,13,Survived,0
18,0,3,Mrs. Julius (Emelia Maria Vandemoortele) Vander Planke,female,31,1,0,18,Dead,1
19,1,3,Mrs. Fatima Masselmani,female,22,0,0,7.225,Survived,1
20,0,2,Mr. Joseph J Fynney,male,35,0,0,26,Dead,0
21,1,2,Mr. Lawrence Beesley,male,34,0,0,13,Survived,0
22,1,3,Miss. Anna McGowan,female,15,0,0,8.0292,Survived,1
23,1,1,Mr. William Thompson Sloper,male,28,0,0,35.5,Survived,0
24,0,3,Miss. Torborg Danira Palsson,female,8,3,1,21.075,Dead,1
